Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
Rule 1     statement_list -> statement_list statement
Rule 2     statement_list -> statement
Rule 3     statement -> instruction
Rule 4     statement -> repeat_statement
Rule 5     statement -> if_statement
Rule 6     statement -> ifelse_statement
Rule 7     statement -> while_statement
Rule 8     statement -> dowhile_statement
Rule 9     statement -> variable_declaration
Rule 10    statement -> procedure_definition
Rule 11    statement -> procedure_call
Rule 12    statement -> print_statement
Rule 13    instruction -> SETXY LBR expression COMMA expression RBR
Rule 14    instruction -> FORWARD expression
Rule 15    instruction -> BACK expression
Rule 16    instruction -> RIGHT expression
Rule 17    instruction -> LEFT expression
Rule 18    instruction -> SETX expression
Rule 19    instruction -> SETY expression
Rule 20    instruction -> SETH expression
Rule 21    instruction -> SPEED expression
Rule 22    instruction -> SETPS expression
Rule 23    instruction -> SETPC word
Rule 24    instruction -> SETBC word
Rule 25    instruction -> PENUP
Rule 26    instruction -> PENDOWN
Rule 27    instruction -> SHOW
Rule 28    instruction -> HIDE
Rule 29    instruction -> HOME
Rule 30    instruction -> CLEAN
Rule 31    instruction -> RESET
Rule 32    repeat_statement -> REPEAT expression LBR statement_list RBR
Rule 33    if_statement -> IF condition LBR statement_list RBR
Rule 34    ifelse_statement -> IFELSE condition LBR statement_list RBR LBR statement_list RBR
Rule 35    while_statement -> WHILE condition LBR statement_list RBR
Rule 36    dowhile_statement -> DO LBR statement_list RBR WHILE condition
Rule 37    variable_declaration -> MAKE word expression
Rule 38    procedure_definition -> TO STRING LBR parameter_list RBR statement_list END
Rule 39    parameter_list -> parameter_list COMMA parameter
Rule 40    parameter_list -> parameter
Rule 41    parameter -> name
Rule 42    parameter -> empty
Rule 43    procedure_call -> STRING LBR expression_list RBR
Rule 44    expression_list -> expression_list COMMA expression
Rule 45    expression_list -> expression
Rule 46    expression_list -> empty
Rule 47    print_statement -> PRINT word
Rule 48    print_statement -> PRINT expression
Rule 49    expression -> INT
Rule 50    expression -> FLOAT
Rule 51    expression -> name
Rule 52    expression -> REPCOUNT
Rule 53    expression -> LPAR expression RPAR
Rule 54    expression -> MINUS expression
Rule 55    expression -> RANDOM expression
Rule 56    expression -> expression TIMES expression
Rule 57    expression -> expression DIVIDE expression
Rule 58    expression -> expression PLUS expression
Rule 59    expression -> expression MINUS expression
Rule 60    expression -> expression POWER expression
Rule 61    condition -> TRUE
Rule 62    condition -> FALSE
Rule 63    condition -> expression GT expression
Rule 64    condition -> expression LT expression
Rule 65    condition -> expression GTE expression
Rule 66    condition -> expression LTE expression
Rule 67    condition -> expression EQUALS expression
Rule 68    condition -> expression NE expression
Rule 69    word -> QUOTE STRING
Rule 70    name -> COLON STRING
Rule 71    empty -> <empty>

Terminals, with rules where they appear

BACK                 : 15
CLEAN                : 30
COLON                : 70
COMMA                : 13 39 44
DIVIDE               : 57
DO                   : 36
END                  : 38
EQUALS               : 67
FALSE                : 62
FLOAT                : 50
FORWARD              : 14
GT                   : 63
GTE                  : 65
HIDE                 : 28
HOME                 : 29
IF                   : 33
IFELSE               : 34
INT                  : 49
LBR                  : 13 32 33 34 34 35 36 38 43
LEFT                 : 17
LPAR                 : 53
LT                   : 64
LTE                  : 66
MAKE                 : 37
MINUS                : 54 59
NE                   : 68
PENDOWN              : 26
PENUP                : 25
PLUS                 : 58
POWER                : 60
PRINT                : 47 48
QUOTE                : 69
RANDOM               : 55
RBR                  : 13 32 33 34 34 35 36 38 43
REPCOUNT             : 52
REPEAT               : 32
RESET                : 31
RIGHT                : 16
RPAR                 : 53
SETBC                : 24
SETH                 : 20
SETPC                : 23
SETPS                : 22
SETX                 : 18
SETXY                : 13
SETY                 : 19
SHOW                 : 27
SPEED                : 21
STRING               : 38 43 69 70
TIMES                : 56
TO                   : 38
TRUE                 : 61
WHILE                : 35 36
error                : 

Nonterminals, with rules where they appear

condition            : 33 34 35 36
dowhile_statement    : 8
empty                : 42 46
expression           : 13 13 14 15 16 17 18 19 20 21 22 32 37 44 45 48 53 54 55 56 56 57 57 58 58 59 59 60 60 63 63 64 64 65 65 66 66 67 67 68 68
